sampleID	taxon	location	country	plate	well_letter	well_number	latitude	longitude
sample577	gambiae	LSTM	UK	1	A	1	53.408563	-2.969135
sample578	gambiae	LSTM	UK	1	A	2	53.408563	-2.969135
sample579	gambiae	LSTM	UK	1	A	3	53.408563	-2.969135
sample580	gambiae	LSTM	UK	1	A	4	53.408563	-2.969135
sample581	gambiae	LSTM	UK	1	A	5	53.408563	-2.969135
sample582	gambiae	LSTM	UK	1	A	6	53.408563	-2.969135
sample583	gambiae	LSTM	UK	1	A	7	53.408563	-2.969135
sample584	gambiae	LSTM	UK	1	A	8	53.408563	-2.969135
sample585	gambiae	LSTM	UK	1	A	9	53.408563	-2.969135
sample586	gambiae	LSTM	UK	1	A	10	53.408563	-2.969135
sample587	gambiae	LSTM	UK	1	A	11	53.408563	-2.969135
sample588	gambiae	LSTM	UK	1	A	12	53.408563	-2.969135
sample589	gambiae	LSTM	UK	1	B	1	53.408563	-2.969135
sample590	gambiae	LSTM	UK	1	B	2	53.408563	-2.969135
sample591	gambiae	LSTM	UK	1	B	3	53.408563	-2.969135
sample592	gambiae	LSTM	UK	1	B	4	53.408563	-2.969135
sample593	gambiae	LSTM	UK	1	B	5	53.408563	-2.969135
sample594	gambiae	LSTM	UK	1	B	6	53.408563	-2.969135
sample595	gambiae	LSTM	UK	1	B	7	53.408563	-2.969135
sample596	gambiae	LSTM	UK	1	B	8	53.408563	-2.969135
sample597	gambiae	LSTM	UK	1	B	9	53.408563	-2.969135
sample598	gambiae	LSTM	UK	1	B	10	53.408563	-2.969135
sample599	gambiae	LSTM	UK	1	B	11	53.408563	-2.969135
sample600	gambiae	LSTM	UK	1	B	12	53.408563	-2.969135
sample601	gambiae	LSTM	UK	1	C	1	53.408563	-2.969135
sample602	gambiae	LSTM	UK	1	C	2	53.408563	-2.969135
sample603	gambiae	LSTM	UK	1	C	3	53.408563	-2.969135
sample604	gambiae	LSTM	UK	1	C	4	53.408563	-2.969135
sample605	gambiae	LSTM	UK	1	C	5	53.408563	-2.969135
sample606	gambiae	LSTM	UK	1	C	6	53.408563	-2.969135
sample607	gambiae	LSTM	UK	1	C	7	53.408563	-2.969135
sample608	gambiae	LSTM	UK	1	C	8	53.408563	-2.969135
sample609	gambiae	LSTM	UK	1	C	9	53.408563	-2.969135
sample610	gambiae	LSTM	UK	1	C	10	53.408563	-2.969135
sample611	gambiae	LSTM	UK	1	C	11	53.408563	-2.969135
sample612	gambiae	LSTM	UK	1	C	12	53.408563	-2.969135
sample613	gambiae	LSTM	UK	1	D	1	53.408563	-2.969135
sample614	gambiae	LSTM	UK	1	D	2	53.408563	-2.969135
sample615	gambiae	LSTM	UK	1	D	3	53.408563	-2.969135
sample616	gambiae	LSTM	UK	1	D	4	53.408563	-2.969135
sample617	gambiae	LSTM	UK	1	D	5	53.408563	-2.969135
sample618	gambiae	LSTM	UK	1	D	6	53.408563	-2.969135
sample619	gambiae	LSTM	UK	1	D	7	53.408563	-2.969135
sample620	gambiae	LSTM	UK	1	D	8	53.408563	-2.969135
sample621	gambiae	LSTM	UK	1	D	9	53.408563	-2.969135
sample622	gambiae	LSTM	UK	1	D	10	53.408563	-2.969135
sample623	gambiae	LSTM	UK	1	D	11	53.408563	-2.969135
sample624	gambiae	LSTM	UK	1	D	12	53.408563	-2.969135
sample625	gambiae	LSTM	UK	1	E	1	53.408563	-2.969135
sample626	gambiae	LSTM	UK	1	E	2	53.408563	-2.969135
sample627	gambiae	LSTM	UK	1	E	3	53.408563	-2.969135
sample628	gambiae	LSTM	UK	1	E	4	53.408563	-2.969135
sample629	gambiae	LSTM	UK	1	E	5	53.408563	-2.969135
sample630	gambiae	LSTM	UK	1	E	6	53.408563	-2.969135
sample631	gambiae	LSTM	UK	1	E	7	53.408563	-2.969135
